entity_id type
85566 1
85567 3
85568 1
85569 3
85570 3
85571 1
85572 3
85573 1
85574 1
85575 5
85576 1
85577 1
85578 3
85579 1
85580 1
85581 3
85582 3
85583 1
85584 3
85585 3
85586 3
85587 1
85588 3
85589 3
85590 1
85591 1
85592 1
85593 1
85594 3
85595 3
85596 1
85597 1
85598 3
85599 4
85600 3
85601 5
85602 1
85603 1
85604 3
85605 3
85606 1
85607 3
85608 3
85609 4
85610 1
85611 3
85612 3
85613 3
85614 3
85615 3
85616 1
85617 3
85618 3
85619 3
85620 1
85621 3
85622 3
85623 3
85624 3
85625 3
85626 3
85627 3
85628 3
85629 3
85630 3
85631 3
85632 3
85633 1
85634 1
85635 1
85636 3
85637 6
85638 1
85639 1
85640 3
85641 6
85642 1
85643 3
85644 4
85645 1
85646 3
85647 1
85648 1
85649 3
85650 3
85651 1
85652 6
85653 1
85654 1
85655 3
85656 3
85657 1
85658 3
85659 3
85660 3
85661 3
85662 3
85663 3
85664 1
85665 3
85666 3
85667 3
85668 3
85669 1
85670 1
85671 3
85672 3
85673 3
85674 3
85675 1
85676 3
85677 3
85678 3
85679 3
85680 1
85681 5
85682 3
85683 3
85684 3
85685 3
85686 1
85687 3
85688 1
85689 3
85690 3
85691 1
85692 4
85693 3
85694 3
85695 3
85696 1
85697 1
85698 3
85699 5
85700 1
85701 3
85702 3
85703 3
85704 3
85705 1
85706 3
85707 1
85708 3
85709 1
85710 3
85711 4
85712 1
85713 1
85714 4
85715 3
85716 1
85717 1
85718 3
85719 3
85720 3
85721 3
85722 2
85723 1
85724 1
85725 1
85726 6
85727 3
85728 3
85729 3
85730 1
85731 3
85732 1
85733 1
85734 3
85735 3
85736 3
85737 3
85738 3
85739 1
85740 1
85741 1
85742 3
85743 1
85744 3
85745 3
85746 1
85747 3
85748 3
85749 5
85750 1
85751 1
85752 3
85753 3
85754 3
85755 1
85756 3
85757 3
85758 5
85759 3
85760 3
85761 1
85762 3
85763 1
85764 1
85765 1
85766 3
85767 3
85768 3
85769 3
85770 1
85771 3
85772 1
85773 1
85774 1
85775 1
85776 3
85777 3
85778 3
85779 3
85780 4
85781 3
85782 3
85783 3
85784 1
85785 1
85786 3
85787 3
85788 3
85789 3
85790 3
85791 3
85792 3
85793 3
85794 3
85795 1
85796 3
85797 6
85798 1
85799 1
85800 3
85801 3
85802 3
85803 3
85804 3
85805 3
85806 4
85807 1
85808 1
85809 1
85810 1
85811 3
85812 3
85813 3
85814 1
85815 1
85816 3
85817 1
85818 3
85819 1
85820 3
85821 1
85822 1
85823 3
85824 3
85825 1
85826 4
85827 3
85828 1
85829 3
85830 1
85831 1
85832 1
85833 3
85834 4
85835 1
85836 3
85837 3
85838 1
85839 3
85840 3
85841 3
85842 1
85843 1
85844 1
85845 1
85846 3
85847 3
85848 1
85849 1
85850 3
85851 1
85852 5
85853 1
85854 3
85855 3
85856 3
85857 3
85858 3
85859 3
85860 1
85861 3
85862 3
85863 3
85864 3
85865 1
85866 3
85867 3
85868 3
85869 1
85870 3
85871 1
85872 4
85873 3
85874 1
85875 3
85876 7
85877 3
85878 1
85879 4
85880 3
85881 3
85882 3
85883 1
85884 1
85885 1
85886 1
85887 3
85888 1
85889 3
85890 3
85891 3
85892 3
85893 3
85894 1
85895 6
85896 1
85897 1
85898 3
85899 1
85900 3
85901 5
85902 1
85903 3
85904 3
85905 5
85906 1
85907 1
85908 6
85909 3
85910 3
85911 1
85912 3
85913 1
85914 3
85915 3
85916 1
85917 4
85918 1
85919 3
85920 3
85921 1
85922 1
85923 1
85924 5
85925 3
85926 1
85927 3
85928 3
85929 1
85930 3
85931 3
85932 3
85933 6
85934 1
85935 3
85936 3
85937 3
85938 1
85939 1
85940 3
85941 3
85942 3
85943 1
85944 3
85945 8
85946 3
85947 4
85948 3
85949 3
85950 1
85951 4
85952 5
85953 3
85954 3
85955 1
85956 3
85957 3
85958 1
85959 3
85960 1
85961 3
85962 3
85963 3
85964 3
85965 3
85966 3
85967 3
85968 3
85969 1
85970 4
85971 1
85972 3
85973 6
85974 3
85975 3
85976 1
85977 5
85978 1
85979 3
85980 3
85981 3
85982 1
85983 3
85984 3
85985 3
85986 3
85987 3
85988 1
85989 3
85990 4
85991 3
85992 3
85993 3
85994 3
85995 1
85996 3
85997 3
85998 3
85999 1
86000 3
86001 1
86002 1
86003 1
86004 3
86005 3
86006 3
86007 3
86008 3
86009 3
86010 3
86011 3
86012 4
86013 3
86014 3
86015 3
86016 3
86017 3
86018 3
86019 1
86020 1
86021 6
86022 3
86023 5
86024 3
86025 3
86026 3
86027 1
86028 3
86029 1
86030 5
86031 1
86032 3
86033 1
86034 3
86035 3
86036 3
86037 3
86038 1
86039 3
86040 1
86041 3
86042 3
86043 1
86044 3
86045 3
86046 3
86047 1
86048 3
86049 3
86050 3
86051 1
86052 3
86053 3
86054 3
86055 1
86056 1
86057 3
86058 3
86059 4
86060 1
86061 3
86062 1
86063 1
86064 4
86065 3
86066 3
86067 1
86068 3
86069 3
86070 1
86071 1
86072 3
86073 3
86074 5
86075 3
86076 1
86077 1
86078 1
86079 3
86080 1
86081 1
86082 4
86083 1
86084 1
86085 1
86086 1
86087 3
86088 1
86089 1
86090 1
86091 1
86092 3
86093 1
86094 3
86095 3
86096 6
86097 3
86098 3
86099 3
86100 3
86101 3
86102 4
86103 3
86104 3
86105 3
86106 1
86107 3
86108 3
86109 3
86110 1
86111 1
86112 1
86113 3
86114 3
86115 3
86116 3
86117 3
86118 1
86119 3
86120 1
86121 3
86122 1
86123 1
86124 1
86125 1
86126 4
86127 3
86128 1
86129 3
86130 1
86131 3
86132 3
86133 3
86134 3
86135 1
86136 1
86137 1
86138 3
86139 3
86140 3
86141 1
86142 3
86143 3
86144 3
86145 3
86146 3
86147 3
86148 3
86149 3
86150 3
86151 3
86152 3
86153 3
86154 3
86155 3
86156 5
86157 3
86158 3
86159 3
86160 3
86161 3
86162 3
86163 3
86164 1
86165 1
86166 3
86167 3
86168 1
86169 4
86170 1
86171 3
86172 3
86173 3
86174 3
86175 3
86176 1
86177 3
86178 3
86179 3
86180 3
86181 3
86182 3
86183 1
86184 3
86185 3
86186 1
86187 3
86188 1
86189 3
86190 3
86191 3
86192 5
86193 3
86194 3
86195 1
86196 3
86197 3
86198 1
86199 3
86200 3
86201 1
86202 3
86203 3
86204 1
86205 3
86206 1
86207 1
86208 3
86209 1
86210 1
86211 3
86212 3
86213 3
86214 3
86215 1
86216 4
86217 6
86218 1
86219 4
86220 3
86221 1
86222 3
86223 3
86224 3
86225 3
86226 3
86227 1
86228 3
86229 3
86230 1
86231 3
86232 1
86233 6
86234 1
86235 3
86236 3
86237 3
86238 1
86239 3
86240 3
86241 3
86242 3
86243 5
86244 3
86245 3
86246 1
86247 4
86248 3
86249 3
86250 1
86251 3
86252 1
86253 3
86254 3
86255 3
86256 3
86257 3
86258 3
86259 1
86260 3
86261 3
86262 3
86263 4
86264 3
86265 1
86266 3
86267 4
86268 1
86269 3
86270 3
86271 3
86272 3
86273 3
86274 3
86275 1
86276 1
86277 3
86278 3
86279 3
86280 6
86281 1
86282 1
86283 3
86284 3
86285 1
86286 3
86287 3
86288 3
86289 1
86290 3
86291 3
86292 3
86293 3
86294 3
86295 3
86296 3
86297 1
86298 3
86299 3
86300 3
86301 1
86302 6
86303 3
86304 3
86305 3
86306 3
86307 3
86308 3
86309 3
86310 3
86311 1
86312 3
86313 1
86314 1
86315 1
86316 1
86317 4
86318 1
86319 1
86320 1
86321 3
86322 1
86323 3
86324 3
86325 1
86326 1
86327 1
86328 3
86329 3
86330 3
86331 3
86332 1
86333 3
86334 3
86335 1
86336 1
86337 6
86338 1
86339 3
86340 3
86341 3
86342 3
86343 1
86344 3
86345 3
86346 3
86347 3
86348 1
86349 3
86350 3
86351 1
86352 1
86353 3
86354 1
86355 3
86356 1
86357 3
86358 1
86359 1
86360 3
86361 1
86362 1
86363 1
86364 3
86365 3
86366 3
86367 3
86368 3
86369 3
86370 1
86371 3
86372 3
86373 3
86374 3
86375 3
86376 3
86377 3
86378 3
86379 3
86380 3
86381 3
86382 1
86383 3
86384 1
86385 3
86386 3
86387 3
86388 1
86389 3
86390 1
86391 3
86392 1
86393 1
86394 1
86395 3
86396 3
86397 3
86398 1
86399 1
86400 1
86401 3
86402 3
86403 3
86404 1
86405 3
86406 5
86407 3
86408 3
86409 3
86410 3
86411 5
86412 1
86413 6
86414 3
86415 1
86416 3
86417 3
86418 3
86419 1
86420 1
86421 1
86422 3
86423 3
86424 3
86425 1
86426 3
86427 3
86428 3
86429 3
86430 3
86431 3
86432 3
86433 3
86434 3
86435 3
86436 1
86437 3
86438 3
86439 4
86440 3
86441 3
86442 3
86443 1
86444 3
86445 3
86446 3
86447 3
86448 3
86449 1
86450 3
86451 1
86452 1
86453 3
86454 1
86455 1
86456 3
86457 1
86458 1
86459 3
86460 1
86461 1
86462 3
86463 3
86464 1
86465 1
86466 3
86467 3
86468 1
86469 3
86470 1
86471 1
86472 1
86473 1
86474 3
86475 1
86476 1
86477 1
86478 3
86479 1
86480 1
86481 3
86482 3
86483 3
86484 3
86485 5
86486 3
86487 4
86488 1
86489 1
86490 3
86491 1
86492 5
86493 3
86494 3
86495 3
86496 3
86497 1
86498 6
86499 3
86500 3
86501 1
86502 3
86503 1
86504 1
86505 3
86506 3
86507 1
86508 4
86509 3
86510 3
86511 3
86512 4
86513 1
86514 1
86515 3
86516 3
86517 6
86518 6
86519 1
86520 7
86521 1
86522 3
86523 1
86524 3
86525 1
86526 1
86527 3
86528 1
86529 3
86530 3
86531 3
86532 3
86533 1
86534 3
86535 4
86536 1
86537 3
86538 1
86539 3
86540 1
86541 1
86542 3
86543 1
86544 3
86545 3
86546 3
86547 4
86548 3
86549 3
86550 3
86551 3
86552 3
86553 1
86554 1
86555 3
86556 1
86557 5
86558 5
86559 1
86560 3
86561 1
86562 3
86563 1
86564 3
86565 3
86566 3
86567 3
86568 3
86569 3
86570 1
86571 4
86572 3
86573 3
86574 1
86575 1
86576 4
86577 3
86578 3
86579 1
86580 3
86581 1
86582 3
86583 3
86584 3
86585 1
86586 3
86587 4
86588 3
86589 1
86590 3
86591 5
86592 3
86593 3
86594 3
86595 3
86596 1
86597 3
86598 1
86599 3
86600 1
86601 3
86602 1
86603 3
86604 3
86605 1
86606 1
86607 3
86608 3
86609 3
86610 3
86611 3
86612 3
86613 3
86614 3
86615 3
86616 3
86617 3
86618 1
86619 3
86620 3
86621 3
86622 1
86623 5
86624 3
86625 1
86626 3
86627 1
86628 1
86629 1
86630 3
86631 1
86632 1
86633 3
86634 5
86635 6
86636 1
86637 1
86638 1
86639 3
86640 1
86641 1
86642 6
86643 1
86644 3
86645 3
86646 6
86647 5
86648 3
86649 3
86650 3
86651 4
86652 3
86653 1
86654 1
86655 3
86656 3
86657 1
86658 3
86659 3
86660 3
86661 3
86662 3
86663 1
86664 1
86665 3
86666 3
86667 3
86668 3
86669 1
86670 3
86671 3
86672 3
86673 3
86674 3
86675 1
86676 3
86677 3
86678 1
86679 3
86680 5
86681 1
86682 3
86683 3
86684 1
86685 3
86686 3
86687 3
86688 3
86689 1
86690 3
86691 3
86692 3
86693 3
86694 3
86695 1
86696 3
86697 3
86698 1
86699 3
86700 1
86701 3
86702 3
86703 1
86704 1
86705 1
86706 3
86707 3
86708 3
86709 1
86710 3
86711 3
86712 3
86713 1
86714 3
86715 3
86716 1
86717 3
86718 1
86719 1
86720 5
86721 3
86722 5
86723 6
86724 3
86725 1
86726 3
86727 3
86728 3
86729 1
86730 3
86731 3
86732 1
86733 3
86734 1
86735 1
86736 3
86737 1
86738 3
86739 1
86740 3
86741 3
86742 1
86743 3
86744 3
86745 1
86746 4
86747 1
86748 3
86749 1
86750 3
86751 1
86752 3
86753 4
86754 1
86755 4
86756 3
86757 1
86758 3
86759 1
86760 1
86761 3
86762 3
86763 3
86764 3
86765 3
86766 3
86767 3
86768 3
86769 3
86770 3
86771 1
86772 3
86773 1
86774 1
86775 1
86776 3
86777 3
86778 1
86779 3
86780 3
86781 1
86782 3
86783 3
86784 3
86785 3
86786 4
86787 3
86788 3
86789 3
86790 3
86791 3
86792 3
86793 3
86794 1
86795 1
86796 4
86797 1
86798 3
86799 1
86800 3
86801 3
86802 4
86803 3
86804 5
86805 4
86806 1
86807 3
86808 3
86809 5
86810 1
86811 1
86812 1
86813 3
86814 1
86815 3
86816 3
86817 1
86818 3
86819 1
86820 5
86821 3
86822 1
86823 1
86824 3
86825 1
86826 3
86827 3
86828 1
86829 3
86830 1
86831 3
86832 3
86833 5
86834 3
86835 1
86836 1
86837 3
86838 1
86839 3
86840 3
86841 3
86842 1
86843 3
86844 5
86845 3
86846 4
86847 3
86848 1
86849 1
86850 3
86851 3
86852 1
86853 3
86854 1
86855 1
86856 3
86857 3
86858 3
86859 3
86860 1
86861 1
86862 4
86863 3
86864 3
86865 3
86866 1
86867 1
86868 3
86869 3
86870 3
86871 3
86872 1
86873 3
86874 1
86875 4
86876 3
86877 3
86878 1
86879 1
86880 1
86881 3
86882 3
86883 6
86884 3
86885 3
86886 1
86887 1
86888 4
86889 3
86890 3
86891 3
86892 6
86893 3
86894 3
86895 3
86896 3
86897 3
86898 1
86899 3
86900 1
86901 3
86902 3
86903 3
86904 1
86905 1
86906 3
86907 1
86908 3
86909 1
86910 3
86911 3
86912 3
86913 1
86914 3
86915 1
86916 3
86917 4
86918 1
86919 1
86920 1
86921 1
86922 3
86923 3
86924 1
86925 1
86926 3
86927 3
86928 3
86929 6
86930 3
86931 1
86932 3
86933 3
86934 3
86935 1
86936 3
86937 3
86938 1
86939 3
86940 3
86941 3
86942 4
86943 6
86944 1
86945 1
86946 4
86947 1
86948 1
86949 3
86950 3
86951 4
86952 3
86953 3
86954 1
86955 3
86956 3
86957 1
86958 1
86959 3
86960 3
86961 3
86962 1
86963 3
86964 3
86965 3
86966 6
86967 3
86968 1
86969 3
86970 3
86971 3
86972 1
86973 3
86974 1
86975 1
86976 3
86977 3
86978 3
86979 1
86980 3
86981 3
86982 3
86983 3
86984 1
86985 3
86986 1
86987 3
86988 3
86989 3
86990 4
86991 1
86992 4
86993 3
86994 1
86995 5
86996 1
86997 3
86998 1
86999 3
87000 3
87001 1
87002 3
87003 3
87004 1
87005 3
87006 1
87007 3
87008 1
87009 3
87010 3
87011 1
87012 3
87013 1
87014 1
87015 1
87016 3
87017 3
87018 3
87019 3
87020 1
87021 3
87022 3
87023 3
87024 3
87025 3
87026 1
87027 3
87028 3
87029 4
87030 3
87031 3
87032 3
87033 3
87034 4
87035 3
87036 1
87037 1
87038 1
87039 1
87040 3
87041 3
87042 1
87043 3
87044 6
87045 4
87046 3
87047 1
87048 3
87049 3
87050 1
87051 1
87052 3
87053 4
87054 3
87055 1
87056 4
87057 1
87058 1
87059 1
87060 3
87061 3
87062 1
87063 3
87064 3
87065 1
87066 3
87067 3
87068 3
87069 3
87070 1
87071 1
87072 3
87073 1
87074 1
87075 1
87076 3
87077 3
87078 3
87079 3
87080 3
87081 1
87082 7
87083 3
87084 3
87085 3
87086 3
87087 3
87088 3
87089 3
87090 3
87091 3
87092 5
87093 1
87094 3
87095 1
87096 1
87097 1
87098 3
87099 1
87100 5
87101 3
87102 1
87103 3
87104 1
87105 3
87106 3
87107 1
87108 3
87109 3
87110 3
87111 3
87112 1
87113 3
87114 3
87115 1
87116 1
87117 3
87118 3
87119 1
87120 3
87121 3
87122 3
87123 3
87124 3
87125 1
87126 1
87127 3
87128 1
87129 3
87130 3
87131 3
87132 1
87133 3
87134 3
87135 3
87136 1
87137 3
87138 1
87139 3
87140 3
87141 3
87142 1
87143 1
87144 1
87145 3
87146 3
87147 3
87148 1
87149 1
87150 1
87151 3
87152 1
87153 3
87154 3
87155 1
87156 3
87157 3
87158 3
87159 3
87160 3
87161 3
87162 3
87163 3
87164 3
87165 1
87166 5
87167 1
87168 1
87169 3
87170 3
87171 1
87172 1
87173 3
87174 1
87175 3
87176 3
87177 1
87178 3
87179 3
87180 3
87181 3
87182 3
87183 3
87184 1
87185 3
87186 3
87187 1
87188 1
87189 3
87190 3
87191 1
87192 3
87193 3
87194 3
87195 3
87196 1
87197 3
87198 3
87199 1
87200 3
87201 3
87202 4
87203 1
87204 3
87205 1
87206 1
87207 3
87208 3
87209 3
87210 3
87211 3
87212 4
87213 1
87214 1
87215 3
87216 1
87217 6
87218 1
87219 3
87220 1
87221 1
87222 3
87223 3
87224 1
87225 1
87226 1
87227 3
87228 1
87229 1
87230 1
87231 3
87232 3
87233 1
87234 1
87235 3
87236 6
87237 3
87238 3
87239 3
87240 3
87241 1
87242 3
87243 3
87244 3
87245 1
87246 3
87247 1
87248 5
87249 3
87250 1
87251 3
87252 3
87253 3
87254 3
87255 1
87256 3
87257 1
87258 1
87259 3
87260 3
87261 1
87262 3
87263 3
87264 1
87265 1
87266 3
87267 1
87268 4
87269 3
87270 3
87271 3
87272 4
87273 1
87274 4
87275 1
87276 3
87277 3
87278 3
87279 1
87280 3
87281 3
87282 3
87283 1
87284 1
87285 1
87286 6
87287 3
87288 3
87289 1
87290 1
87291 3
87292 1
87293 3
87294 1
87295 3
87296 3
87297 3
87298 3
87299 3
87300 1
87301 1
87302 1
87303 1
87304 1
87305 1
87306 1
87307 3
87308 1
87309 3
87310 3
87311 3
87312 3
87313 3
87314 3
87315 3
87316 1
87317 3
87318 1
87319 3
87320 3
87321 1
87322 1
87323 3
87324 3
87325 3
87326 1
87327 1
87328 3
87329 1
87330 1
87331 1
87332 1
87333 1
87334 3
87335 1
87336 1
87337 3
87338 3
87339 3
87340 1
87341 1
87342 3
87343 1
87344 3
87345 3
87346 8
87347 3
87348 3
87349 5
87350 3
87351 1
87352 3
87353 1
87354 3
87355 1
87356 3
87357 3
87358 3
87359 1
87360 3
87361 1
87362 3
87363 1
87364 3
87365 1
87366 3
87367 1
87368 3
87369 1
87370 3
87371 3
87372 3
87373 3
87374 1
87375 3
87376 3
87377 3
87378 3
87379 3
87380 1
87381 3
87382 3
87383 3
87384 1
87385 3
87386 3
87387 1
87388 3
87389 3
87390 3
87391 1
87392 3
87393 1
87394 3
87395 1
87396 6
87397 3
87398 1
87399 3
87400 3
87401 3
87402 1
87403 3
87404 3
87405 4
87406 6
87407 3
87408 3
87409 3
87410 3
87411 3
87412 1
87413 3
87414 3
87415 1
87416 1
87417 1
87418 1
87419 3
87420 3
87421 3
87422 3
87423 3
87424 4
87425 3
87426 3
87427 1
87428 3
87429 3
87430 1
87431 3
87432 1
87433 1
87434 3
87435 1
87436 3
87437 3
87438 4
87439 1
87440 3
87441 1
87442 1
87443 1
87444 6
87445 3
87446 3
87447 4
87448 3
87449 1
87450 3
87451 1
87452 3
87453 3
87454 1
87455 3
87456 3
87457 3
87458 3
87459 3
87460 3
87461 1
87462 3
87463 3
87464 3
87465 3
87466 1
87467 1
87468 1
87469 6
87470 1
87471 4
87472 1
87473 3
87474 3
87475 3
87476 3
87477 1
87478 6
87479 1
87480 1
87481 1
87482 5
87483 3
87484 1
87485 5
87486 1
87487 1
87488 1
87489 3
87490 6
87491 1
87492 3
87493 3
87494 3
87495 7
87496 3
87497 3
87498 3
87499 3
87500 5
87501 1
87502 1
87503 3
87504 1
87505 4
87506 1
87507 3
87508 3
87509 1
87510 3
87511 3
87512 3
87513 1
87514 3
87515 3
87516 5
87517 3
87518 6
87519 3
87520 3
87521 1
87522 1
87523 3
87524 1
87525 1
87526 1
87527 3
87528 1
87529 1
87530 3
87531 3
87532 1
87533 3
87534 3
87535 3
87536 1
87537 3
87538 1
87539 6
87540 3
87541 3
87542 6
87543 3
87544 4
87545 3
87546 1
87547 3
87548 4
87549 3
87550 3
87551 3
87552 1
87553 3
87554 3
87555 6
87556 3
87557 3
87558 3
87559 3
87560 3
87561 3
87562 3
87563 1
87564 3
87565 1
87566 3
87567 6
87568 3
87569 3
87570 3
87571 3
87572 3
87573 1
87574 3
87575 3
87576 3
87577 1
87578 3
87579 3
87580 1
87581 3
87582 3
87583 3
87584 3
87585 3
87586 1
87587 1
87588 3
87589 3
87590 3
87591 3
87592 3
87593 1
87594 1
87595 1
87596 3
87597 3
87598 3
87599 3
87600 3
87601 3
87602 1
87603 3
87604 1
87605 3
87606 3
87607 3
87608 3
87609 6
87610 5
87611 3
87612 1
87613 3
87614 1
87615 3
87616 1
87617 3
87618 1
87619 3
87620 1
87621 3
87622 1
87623 3
87624 3
87625 3
87626 3
87627 3
87628 1
87629 4
87630 1
87631 3
87632 3
87633 3
87634 3
87635 3
87636 3
87637 3
87638 3
87639 1
87640 3
87641 1
87642 3
87643 3
87644 1
87645 1
87646 3
87647 3
87648 3
87649 3
87650 1
87651 3
87652 3
87653 3
87654 1
87655 1
87656 3
87657 3
87658 3
87659 1
87660 3
87661 1
87662 1
87663 3
87664 3
87665 3
87666 1
87667 3
87668 3
87669 3
87670 3
87671 3
87672 3
87673 6
87674 1
87675 3
87676 3
87677 6
87678 4
87679 3
87680 3
87681 1
87682 3
87683 3
87684 3
87685 1
87686 1
87687 3
87688 3
87689 1
87690 3
87691 3
87692 1
87693 1
87694 1
87695 3
87696 1
87697 3
87698 3
87699 1
87700 3
87701 3
87702 3
87703 4
87704 1
87705 4
87706 3
87707 1
87708 3
87709 3
87710 3
87711 1
87712 3
87713 1
87714 3
87715 4
87716 1
87717 3
87718 3
87719 3
87720 1
87721 4
87722 3
87723 1
87724 3
87725 1
87726 4
87727 1
87728 3
87729 3
87730 3
87731 3
87732 3
87733 3
87734 3
87735 3
87736 1
87737 1
87738 1
87739 4
87740 1
87741 3
87742 3
87743 3
87744 3
87745 1
87746 3
87747 3
87748 3
87749 3
87750 3
87751 3
87752 3
87753 3
87754 1
87755 3
87756 3
87757 1
87758 3
87759 3
87760 3
87761 3
87762 3
87763 1
87764 1
87765 1
87766 3
87767 3
87768 1
87769 5
87770 1
87771 3
87772 1
87773 3
87774 3
87775 3
87776 3
87777 1
87778 5
87779 1
87780 4
87781 3
87782 3
87783 3
87784 3
87785 3
87786 3
87787 1
87788 3
87789 1
87790 3
87791 3
87792 1
87793 3
87794 3
87795 1
87796 3
87797 3
87798 1
87799 3
87800 6
87801 1
87802 4
87803 3
87804 3
87805 3
87806 3
87807 4
87808 3
87809 3
87810 3
87811 1
87812 3
87813 3
87814 3
87815 1
87816 3
87817 3
87818 5
87819 3
87820 1
87821 3
87822 4
87823 3
87824 3
87825 6
87826 3
87827 3
87828 3
87829 3
87830 1
87831 3
87832 3
87833 3
87834 4
87835 3
87836 1
87837 1
87838 3
87839 4
87840 3
87841 1
87842 3
87843 1
87844 1
87845 3
87846 4
87847 3
87848 3
87849 3
87850 1
87851 4
87852 5
87853 1
87854 3
87855 3
87856 3
87857 5
87858 3
87859 3
87860 3
87861 3
87862 1
87863 3
87864 1
87865 1
87866 3
87867 1
87868 6
87869 3
87870 1
87871 3
87872 1
87873 1
87874 3
87875 3
87876 3
87877 3
87878 3
87879 1
87880 1
87881 1
87882 3
87883 1
87884 3
87885 1
87886 3
87887 3
87888 3
87889 3
87890 5
87891 1
87892 3
87893 3
87894 1
87895 3
87896 1
87897 1
87898 4
87899 3
87900 3
87901 1
87902 3
87903 8
87904 3
87905 3
87906 3
87907 1
87908 3
87909 3
87910 1
87911 3
87912 3
87913 3
87914 1
87915 3
87916 3
87917 1
87918 6
87919 3
87920 3
87921 1
87922 1
87923 3
87924 1
87925 3
87926 4
87927 1
87928 3
87929 3
87930 3
87931 3
87932 1
87933 1
87934 3
87935 3
87936 1
87937 3
87938 1
87939 3
87940 1
87941 1
87942 3
87943 3
87944 3
87945 3
87946 3
87947 1
87948 3
87949 3
87950 3
87951 3
87952 3
87953 3
87954 1
87955 3
87956 1
87957 4
87958 3
87959 3
87960 3
87961 3
87962 3
87963 1
87964 4
87965 3
87966 1
87967 3
87968 1
87969 3
87970 3
87971 1
87972 3
87973 3
87974 3
87975 3
87976 3
87977 1
87978 1
87979 1
87980 3
87981 3
87982 1
87983 3
87984 3
87985 1
87986 3
87987 3
87988 3
87989 3
87990 3
87991 1
87992 3
87993 1
87994 1
87995 5
87996 3
87997 3
87998 3
87999 3
88000 3
88001 3
88002 1
88003 3
88004 1
88005 3
88006 3
88007 3
88008 3
88009 3
88010 1
88011 1
88012 3
88013 1
88014 3
88015 1
88016 3
88017 1
88018 1
88019 1
88020 1
88021 3
88022 3
88023 1
88024 1
88025 3
88026 1
88027 3
88028 1
88029 3
88030 3
88031 6
88032 1
88033 3
88034 1
88035 1
88036 3
88037 3
88038 3
88039 1
88040 3
88041 1
88042 3
88043 3
88044 1
88045 3
88046 3
88047 3
88048 3
88049 3
88050 1
88051 1
88052 3
88053 3
88054 3
88055 3
88056 3
88057 3
88058 3
88059 3
88060 3
88061 3
88062 1
88063 3
88064 1
88065 1
88066 3
88067 3
88068 1
88069 1
88070 1
88071 3
88072 3
88073 4
88074 1
88075 3
88076 3
88077 3
88078 1
88079 3
88080 5
88081 3
88082 5
88083 1
88084 4
88085 3
88086 3
88087 3
88088 6
88089 1
88090 3
88091 3
88092 6
88093 3
88094 4
88095 3
88096 3
88097 1
88098 3
88099 1
88100 3
88101 3
88102 1
88103 3
88104 4
88105 3
88106 1
88107 1
88108 3
88109 1
88110 1
88111 1
88112 1
88113 1
88114 3
88115 3
88116 3
88117 1
88118 1
88119 3
88120 1
88121 3
88122 4
88123 3
88124 3
88125 1
88126 1
88127 1
88128 4
88129 3
88130 3
88131 4
88132 1
88133 3
88134 1
88135 3
88136 1
88137 3
88138 1
88139 3
88140 3
88141 3
88142 1
88143 3
88144 3
88145 3
88146 3
88147 3
88148 3
88149 1
88150 1
88151 1
88152 3
88153 3
88154 3
88155 1
88156 1
88157 3
88158 3
88159 3
88160 6
88161 1
88162 1
88163 4
88164 1
88165 3
88166 1
88167 3
88168 3
88169 3
88170 3
88171 6
88172 3
88173 1
88174 3
88175 1
88176 1
88177 5
88178 1
88179 1
88180 3
88181 1
88182 3
88183 3
88184 3
88185 3
88186 1
88187 3
88188 1
88189 3
88190 3
88191 1
88192 3
88193 4
88194 3
88195 1
88196 4
88197 1
88198 3
88199 3
88200 3
88201 3
88202 1
88203 3
88204 3
88205 1
88206 3
88207 3
88208 1
88209 1
88210 3
88211 3
88212 3
88213 1
88214 3
88215 3
88216 6
88217 1
88218 3
88219 1
88220 3
88221 1
88222 1
88223 3
88224 3
88225 3
88226 3
88227 1
88228 3
88229 1
88230 3
88231 1
88232 3
88233 1
88234 3
88235 1
88236 3
88237 3
88238 1
88239 1
88240 3
88241 1
88242 3
88243 3
88244 1
88245 3
88246 1
88247 3
88248 1
88249 1
88250 3
88251 1
88252 3
88253 4
88254 3
88255 1
88256 1
88257 3
88258 3
88259 3
88260 1
88261 3
88262 1
88263 5
88264 3
88265 3
88266 3
88267 3
88268 1
88269 3
88270 1
88271 3
88272 3
88273 3
88274 1
88275 3
88276 3
88277 3
88278 1
88279 1
88280 3
88281 3
88282 3
88283 3
88284 3
88285 1
88286 3
88287 6
88288 3
88289 6
88290 3
88291 1
88292 1
88293 3
88294 3
88295 4
88296 3
88297 1
88298 1
88299 4
88300 3
88301 3
88302 3
88303 1
88304 3
88305 3
88306 1
88307 3
88308 3
88309 1
88310 3
88311 1
88312 3
88313 1
88314 1
88315 1
88316 3
88317 3
88318 1
88319 3
88320 1
88321 3
88322 3
88323 3
88324 3
88325 3
88326 3
88327 3
88328 1
88329 3
88330 3
88331 3
88332 3
88333 3
88334 1
88335 1
88336 3
88337 1
88338 3
88339 3
88340 3
88341 1
88342 3
88343 3
88344 3
88345 1
88346 1
88347 3
88348 3
88349 3
88350 1
88351 1
88352 3
88353 1
88354 1
88355 1
88356 3
88357 1
88358 3
88359 3
88360 1
88361 3
88362 1
88363 1
